agent_id,agent_type,o_node_id,d_node_id,o_osm_node_id,d_osm_node_id,o_zone_id,d_zone_id,geometry,departure_time
1033,v,4722,1044,,369002396,2,31,"LINESTRING(-112.08938 33.465012,-112.1099122 33.466706)",735
1034,v,4902,1063,,796562722,2,31,"LINESTRING(-112.095319 33.4639642,-112.1134103 33.4676658)",733
1035,v,5105,1044,,369002396,2,31,"LINESTRING(-112.0815566 33.4635154,-112.1099122 33.466706)",703
1036,v,4677,1063,,796562722,2,31,"LINESTRING(-112.0898343 33.465012,-112.1134103 33.4676658)",716
1037,v,4881,998,,368354446,2,31,"LINESTRING(-112.0883346 33.4652297,-112.1105982 33.4676586)",737
1038,v,4471,1557,,3608483504,2,31,"LINESTRING(-112.0924609 33.4634786,-112.0995771 33.4623303)",719
1039,v,4477,813,,256635418,2,31,"LINESTRING(-112.0942086 33.4649855,-112.1032672 33.4590087)",744
1040,v,4791,1551,,3604246915,2,32,"LINESTRING(-112.0861876 33.4640125,-112.0848837 33.4601471)",751
1041,v,5204,1081,,1256308228,2,32,"LINESTRING(-112.0915037 33.4635041,-112.0829925 33.4597321)",741
1042,v,5333,1121,,1433207013,2,32,"LINESTRING(-112.0896783 33.46503,-112.0949827 33.4669597)",727
1043,v,4674,1101,,1340574572,2,32,"LINESTRING(-112.0919649 33.4649974,-112.0891259 33.4678819)",743
1044,v,4249,1121,,1433207013,2,32,"LINESTRING(-112.0963428 33.4655164,-112.0949827 33.4669597)",725
1045,v,5046,1101,,1340574572,2,32,"LINESTRING(-112.0874829 33.4652109,-112.0891259 33.4678819)",729
1046,v,4548,1070,,1006431220,2,32,"LINESTRING(-112.080929 33.4635003,-112.093798 33.4663017)",741
1047,v,4873,1070,,1006431220,2,32,"LINESTRING(-112.0931207 33.4634888,-112.093798 33.4663017)",728
1048,v,5053,1055,,415980575,2,32,"LINESTRING(-112.0853439 33.4635277,-112.0847767 33.4678986)",736
1049,v,4851,1101,,1340574572,2,32,"LINESTRING(-112.0811598 33.4645236,-112.0891259 33.4678819)",729
1050,v,4728,779,,256544450,2,32,"LINESTRING(-112.0866055 33.4655233,-112.0934461 33.4613804)",754
1051,v,4106,1552,,3604246917,2,32,"LINESTRING(-112.083443 33.4659384,-112.0848336 33.4601487)",732
1052,v,4843,1101,,1340574572,2,32,"LINESTRING(-112.0896315 33.4643389,-112.0891259 33.4678819)",753
1053,v,4728,1552,,3604246917,2,32,"LINESTRING(-112.0866055 33.4655233,-112.0848336 33.4601487)",747
1054,v,5041,1551,,3604246915,2,32,"LINESTRING(-112.0807036 33.4635112,-112.0848837 33.4601471)",727
1055,v,4728,1121,,1433207013,2,32,"LINESTRING(-112.0866055 33.4655233,-112.0949827 33.4669597)",741
1056,v,5069,1081,,1256308228,2,32,"LINESTRING(-112.0882896 33.4651641,-112.0829925 33.4597321)",727
1057,v,4813,1552,,3604246917,2,32,"LINESTRING(-112.0806795 33.46434,-112.0848336 33.4601487)",749
1058,v,4734,1121,,1433207013,2,32,"LINESTRING(-112.0881535 33.4633141,-112.0949827 33.4669597)",711
1059,v,4650,1070,,1006431220,2,32,"LINESTRING(-112.0879746 33.4652056,-112.093798 33.4663017)",749
1060,v,4817,1552,,3604246917,2,32,"LINESTRING(-112.0903101 33.4640055,-112.0848336 33.4601487)",704
1061,v,5258,1055,,415980575,2,32,"LINESTRING(-112.0893668 33.46516,-112.0847767 33.4678986)",742
1062,v,665,779,42424923,256544450,2,32,"LINESTRING(-112.0870413 33.4637416,-112.0934461 33.4613804)",702
1063,v,5261,1101,,1340574572,2,32,"LINESTRING(-112.085267 33.464338,-112.0891259 33.4678819)",746
1064,v,5335,1121,,1433207013,2,32,"LINESTRING(-112.087381 33.4635356,-112.0949827 33.4669597)",715
1065,v,5044,1551,,3604246915,2,32,"LINESTRING(-112.0818141 33.4633543,-112.0848837 33.4601471)",715
1066,v,4474,1101,,1340574572,2,32,"LINESTRING(-112.0939119 33.464526,-112.0891259 33.4678819)",704
1067,v,4623,1070,,1006431220,2,32,"LINESTRING(-112.0834851 33.4645395,-112.093798 33.4663017)",746
1068,v,4486,1552,,3604246917,2,32,"LINESTRING(-112.0940705 33.4639582,-112.0848336 33.4601487)",755
1069,v,5135,1121,,1433207013,2,32,"LINESTRING(-112.0898379 33.4653379,-112.0949827 33.4669597)",706
1070,v,4595,1055,,415980575,2,32,"LINESTRING(-112.0885064 33.4654822,-112.0847767 33.4678986)",758
1071,v,4180,779,,256544450,2,32,"LINESTRING(-112.0915494 33.465378,-112.0934461 33.4613804)",754
1072,v,4899,779,,256544450,2,32,"LINESTRING(-112.0919842 33.4652077,-112.0934461 33.4613804)",750
1073,v,5135,1070,,1006431220,2,32,"LINESTRING(-112.0898379 33.4653379,-112.093798 33.4663017)",744
1074,v,4176,1055,,415980575,2,32,"LINESTRING(-112.0920252 33.4661405,-112.0847767 33.4678986)",707
1075,v,4739,1070,,1006431220,2,32,"LINESTRING(-112.0841061 33.4645357,-112.093798 33.4663017)",735
1076,v,4740,1121,,1433207013,2,32,"LINESTRING(-112.0855398 33.4645179,-112.0949827 33.4669597)",708
1077,v,4826,1055,,415980575,2,32,"LINESTRING(-112.0950956 33.465188,-112.0847767 33.4678986)",750
1078,v,4687,1101,,1340574572,2,32,"LINESTRING(-112.0926288 33.4635146,-112.0891259 33.4678819)",730
